bls_item_code,item_name,series_id_cpi_u_nsa,series_id_cpi_u_sa,series_id_cpi_w_nsa,series_id_cpi_w_sa,api_url_v2,data_viewer_url
SEFS01,Butter and margarine,CUUR0000SEFS01,CUSR0000SEFS01,CWUR0000SEFS01,CWSR0000SEFS01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFS01,https://data.bls.gov/timeseries/CUUR0000SEFS01
SEFS02,Salad dressing,CUUR0000SEFS02,CUSR0000SEFS02,CWUR0000SEFS02,CWSR0000SEFS02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFS02,https://data.bls.gov/timeseries/CUUR0000SEFS02
SEFS03,Other fats and oils including peanut butter,CUUR0000SEFS03,CUSR0000SEFS03,CWUR0000SEFS03,CWSR0000SEFS03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFS03,https://data.bls.gov/timeseries/CUUR0000SEFS03
SEFT,Other foods,CUUR0000SEFT,CUSR0000SEFT,CWUR0000SEFT,CWSR0000SEFT,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT,https://data.bls.gov/timeseries/CUUR0000SEFT
SEFT01,Soups,CUUR0000SEFT01,CUSR0000SEFT01,CWUR0000SEFT01,CWSR0000SEFT01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT01,https://data.bls.gov/timeseries/CUUR0000SEFT01
SEFT02,Frozen and freeze dried prepared foods,CUUR0000SEFT02,CUSR0000SEFT02,CWUR0000SEFT02,CWSR0000SEFT02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT02,https://data.bls.gov/timeseries/CUUR0000SEFT02
SEFT03,Snacks,CUUR0000SEFT03,CUSR0000SEFT03,CWUR0000SEFT03,CWSR0000SEFT03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT03,https://data.bls.gov/timeseries/CUUR0000SEFT03
SEFT04,"Spices, seasonings, condiments, sauces",CUUR0000SEFT04,CUSR0000SEFT04,CWUR0000SEFT04,CWSR0000SEFT04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT04,https://data.bls.gov/timeseries/CUUR0000SEFT04
SEFT05,Baby food and formula,CUUR0000SEFT05,CUSR0000SEFT05,CWUR0000SEFT05,CWSR0000SEFT05,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT05,https://data.bls.gov/timeseries/CUUR0000SEFT05
SEFT06,Other miscellaneous foods,CUUR0000SEFT06,CUSR0000SEFT06,CWUR0000SEFT06,CWSR0000SEFT06,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFT06,https://data.bls.gov/timeseries/CUUR0000SEFT06
SEFW,Alcoholic beverages at home,CUUR0000SEFW,CUSR0000SEFW,CWUR0000SEFW,CWSR0000SEFW,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFW,https://data.bls.gov/timeseries/CUUR0000SEFW
SEFW01,"Beer, ale, and other malt beverages at home",CUUR0000SEFW01,CUSR0000SEFW01,CWUR0000SEFW01,CWSR0000SEFW01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFW01,https://data.bls.gov/timeseries/CUUR0000SEFW01
SEFW02,Distilled spirits at home,CUUR0000SEFW02,CUSR0000SEFW02,CWUR0000SEFW02,CWSR0000SEFW02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFW02,https://data.bls.gov/timeseries/CUUR0000SEFW02
SEFW03,Wine at home,CUUR0000SEFW03,CUSR0000SEFW03,CWUR0000SEFW03,CWSR0000SEFW03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFW03,https://data.bls.gov/timeseries/CUUR0000SEFW03
SEFX,Alcoholic beverages away from home,CUUR0000SEFX,CUSR0000SEFX,CWUR0000SEFX,CWSR0000SEFX,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEFX,https://data.bls.gov/timeseries/CUUR0000SEFX
SAH,Housing,CUUR0000SAH,CUSR0000SAH,CWUR0000SAH,CWSR0000SAH,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH,https://data.bls.gov/timeseries/CUUR0000SAH
SAH1,Shelter,CUUR0000SAH1,CUSR0000SAH1,CWUR0000SAH1,CWSR0000SAH1,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH1,https://data.bls.gov/timeseries/CUUR0000SAH1
SAH2,Fuels and utilities,CUUR0000SAH2,CUSR0000SAH2,CWUR0000SAH2,CWSR0000SAH2,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH2,https://data.bls.gov/timeseries/CUUR0000SAH2
SAH21,Household energy,CUUR0000SAH21,CUSR0000SAH21,CWUR0000SAH21,CWSR0000SAH21,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH21,https://data.bls.gov/timeseries/CUUR0000SAH21
SAH3,Household furnishings and operations,CUUR0000SAH3,CUSR0000SAH3,CWUR0000SAH3,CWSR0000SAH3,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH3,https://data.bls.gov/timeseries/CUUR0000SAH3
SAH31,Household furnishings and supplies,CUUR0000SAH31,CUSR0000SAH31,CWUR0000SAH31,CWSR0000SAH31,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAH31,https://data.bls.gov/timeseries/CUUR0000SAH31
SEHA,Rent of primary residence,CUUR0000SEHA,CUSR0000SEHA,CWUR0000SEHA,CWSR0000SEHA,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHA,https://data.bls.gov/timeseries/CUUR0000SEHA
SEHB,Lodging away from home,CUUR0000SEHB,CUSR0000SEHB,CWUR0000SEHB,CWSR0000SEHB,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHB,https://data.bls.gov/timeseries/CUUR0000SEHB
SEHB01,"Housing at school, excluding board",CUUR0000SEHB01,CUSR0000SEHB01,CWUR0000SEHB01,CWSR0000SEHB01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHB01,https://data.bls.gov/timeseries/CUUR0000SEHB01
SEHB02,Other lodging away from home including hotels and motels,CUUR0000SEHB02,CUSR0000SEHB02,CWUR0000SEHB02,CWSR0000SEHB02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHB02,https://data.bls.gov/timeseries/CUUR0000SEHB02
SEHC,Owners' equivalent rent of residences,CUUR0000SEHC,CUSR0000SEHC,CWUR0000SEHC,CWSR0000SEHC,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHC,https://data.bls.gov/timeseries/CUUR0000SEHC
SEHC01,Owners' equivalent rent of primary residence,CUUR0000SEHC01,CUSR0000SEHC01,CWUR0000SEHC01,CWSR0000SEHC01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHC01,https://data.bls.gov/timeseries/CUUR0000SEHC01
SEHD,Tenants' and household insurance,CUUR0000SEHD,CUSR0000SEHD,CWUR0000SEHD,CWSR0000SEHD,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHD,https://data.bls.gov/timeseries/CUUR0000SEHD
SEHE,Fuel oil and other fuels,CUUR0000SEHE,CUSR0000SEHE,CWUR0000SEHE,CWSR0000SEHE,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHE,https://data.bls.gov/timeseries/CUUR0000SEHE
SEHE01,Fuel oil,CUUR0000SEHE01,CUSR0000SEHE01,CWUR0000SEHE01,CWSR0000SEHE01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHE01,https://data.bls.gov/timeseries/CUUR0000SEHE01
SEHE02,"Propane, kerosene, and firewood",CUUR0000SEHE02,CUSR0000SEHE02,CWUR0000SEHE02,CWSR0000SEHE02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHE02,https://data.bls.gov/timeseries/CUUR0000SEHE02
SEHF,Energy services,CUUR0000SEHF,CUSR0000SEHF,CWUR0000SEHF,CWSR0000SEHF,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHF,https://data.bls.gov/timeseries/CUUR0000SEHF
SEHF01,Electricity,CUUR0000SEHF01,CUSR0000SEHF01,CWUR0000SEHF01,CWSR0000SEHF01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHF01,https://data.bls.gov/timeseries/CUUR0000SEHF01
SEHF02,Utility (piped) gas service,CUUR0000SEHF02,CUSR0000SEHF02,CWUR0000SEHF02,CWSR0000SEHF02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHF02,https://data.bls.gov/timeseries/CUUR0000SEHF02
SEHG,Water and sewer and trash collection services,CUUR0000SEHG,CUSR0000SEHG,CWUR0000SEHG,CWSR0000SEHG,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHG,https://data.bls.gov/timeseries/CUUR0000SEHG
SEHG01,Water and sewerage maintenance,CUUR0000SEHG01,CUSR0000SEHG01,CWUR0000SEHG01,CWSR0000SEHG01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHG01,https://data.bls.gov/timeseries/CUUR0000SEHG01
SEHG02,Garbage and trash collection,CUUR0000SEHG02,CUSR0000SEHG02,CWUR0000SEHG02,CWSR0000SEHG02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHG02,https://data.bls.gov/timeseries/CUUR0000SEHG02
SEHH,Window and floor coverings and other linens,CUUR0000SEHH,CUSR0000SEHH,CWUR0000SEHH,CWSR0000SEHH,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHH,https://data.bls.gov/timeseries/CUUR0000SEHH
SEHH01,Floor coverings,CUUR0000SEHH01,CUSR0000SEHH01,CWUR0000SEHH01,CWSR0000SEHH01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHH01,https://data.bls.gov/timeseries/CUUR0000SEHH01
SEHH02,Window coverings,CUUR0000SEHH02,CUSR0000SEHH02,CWUR0000SEHH02,CWSR0000SEHH02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHH02,https://data.bls.gov/timeseries/CUUR0000SEHH02
SEHH03,Other linens,CUUR0000SEHH03,CUSR0000SEHH03,CWUR0000SEHH03,CWSR0000SEHH03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHH03,https://data.bls.gov/timeseries/CUUR0000SEHH03
SEHJ,Furniture and bedding,CUUR0000SEHJ,CUSR0000SEHJ,CWUR0000SEHJ,CWSR0000SEHJ,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHJ,https://data.bls.gov/timeseries/CUUR0000SEHJ
SEHJ01,Bedroom furniture,CUUR0000SEHJ01,CUSR0000SEHJ01,CWUR0000SEHJ01,CWSR0000SEHJ01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHJ01,https://data.bls.gov/timeseries/CUUR0000SEHJ01
SEHJ02,"Living room, kitchen, and dining room furniture",CUUR0000SEHJ02,CUSR0000SEHJ02,CWUR0000SEHJ02,CWSR0000SEHJ02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHJ02,https://data.bls.gov/timeseries/CUUR0000SEHJ02
SEHJ03,Other furniture,CUUR0000SEHJ03,CUSR0000SEHJ03,CWUR0000SEHJ03,CWSR0000SEHJ03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHJ03,https://data.bls.gov/timeseries/CUUR0000SEHJ03
SEHK,Appliances,CUUR0000SEHK,CUSR0000SEHK,CWUR0000SEHK,CWSR0000SEHK,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHK,https://data.bls.gov/timeseries/CUUR0000SEHK
SEHK01,Major appliances,CUUR0000SEHK01,CUSR0000SEHK01,CWUR0000SEHK01,CWSR0000SEHK01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHK01,https://data.bls.gov/timeseries/CUUR0000SEHK01
SEHK02,Other appliances,CUUR0000SEHK02,CUSR0000SEHK02,CWUR0000SEHK02,CWSR0000SEHK02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHK02,https://data.bls.gov/timeseries/CUUR0000SEHK02
SEHL,Other household equipment and furnishings,CUUR0000SEHL,CUSR0000SEHL,CWUR0000SEHL,CWSR0000SEHL,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHL,https://data.bls.gov/timeseries/CUUR0000SEHL
SEHL01,"Clocks, lamps, and decorator items",CUUR0000SEHL01,CUSR0000SEHL01,CWUR0000SEHL01,CWSR0000SEHL01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHL01,https://data.bls.gov/timeseries/CUUR0000SEHL01
SEHL02,Indoor plants and flowers,CUUR0000SEHL02,CUSR0000SEHL02,CWUR0000SEHL02,CWSR0000SEHL02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHL02,https://data.bls.gov/timeseries/CUUR0000SEHL02
SEHL03,Dishes and flatware,CUUR0000SEHL03,CUSR0000SEHL03,CWUR0000SEHL03,CWSR0000SEHL03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHL03,https://data.bls.gov/timeseries/CUUR0000SEHL03
SEHL04,Nonelectric cookware and tableware,CUUR0000SEHL04,CUSR0000SEHL04,CWUR0000SEHL04,CWSR0000SEHL04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHL04,https://data.bls.gov/timeseries/CUUR0000SEHL04
SEHM,"Tools, hardware, outdoor equipment and supplies",CUUR0000SEHM,CUSR0000SEHM,CWUR0000SEHM,CWSR0000SEHM,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHM,https://data.bls.gov/timeseries/CUUR0000SEHM
SEHM01,"Tools, hardware and supplies",CUUR0000SEHM01,CUSR0000SEHM01,CWUR0000SEHM01,CWSR0000SEHM01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHM01,https://data.bls.gov/timeseries/CUUR0000SEHM01
SEHM02,Outdoor equipment and supplies,CUUR0000SEHM02,CUSR0000SEHM02,CWUR0000SEHM02,CWSR0000SEHM02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHM02,https://data.bls.gov/timeseries/CUUR0000SEHM02
SEHN,Housekeeping supplies,CUUR0000SEHN,CUSR0000SEHN,CWUR0000SEHN,CWSR0000SEHN,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHN,https://data.bls.gov/timeseries/CUUR0000SEHN
SEHN01,Household cleaning products,CUUR0000SEHN01,CUSR0000SEHN01,CWUR0000SEHN01,CWSR0000SEHN01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHN01,https://data.bls.gov/timeseries/CUUR0000SEHN01
SEHN02,Household paper products,CUUR0000SEHN02,CUSR0000SEHN02,CWUR0000SEHN02,CWSR0000SEHN02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHN02,https://data.bls.gov/timeseries/CUUR0000SEHN02
SEHN03,Miscellaneous household products,CUUR0000SEHN03,CUSR0000SEHN03,CWUR0000SEHN03,CWSR0000SEHN03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHN03,https://data.bls.gov/timeseries/CUUR0000SEHN03
SEHP,Household operations,CUUR0000SEHP,CUSR0000SEHP,CWUR0000SEHP,CWSR0000SEHP,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHP,https://data.bls.gov/timeseries/CUUR0000SEHP
SEHP01,Domestic services,CUUR0000SEHP01,CUSR0000SEHP01,CWUR0000SEHP01,CWSR0000SEHP01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHP01,https://data.bls.gov/timeseries/CUUR0000SEHP01
SEHP02,Gardening and lawn care services,CUUR0000SEHP02,CUSR0000SEHP02,CWUR0000SEHP02,CWSR0000SEHP02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHP02,https://data.bls.gov/timeseries/CUUR0000SEHP02
SEHP03,"Moving, storage, freight expense",CUUR0000SEHP03,CUSR0000SEHP03,CWUR0000SEHP03,CWSR0000SEHP03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHP03,https://data.bls.gov/timeseries/CUUR0000SEHP03
SEHP04,Repair of household items,CUUR0000SEHP04,CUSR0000SEHP04,CWUR0000SEHP04,CWSR0000SEHP04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEHP04,https://data.bls.gov/timeseries/CUUR0000SEHP04
SAA,Apparel,CUUR0000SAA,CUSR0000SAA,CWUR0000SAA,CWSR0000SAA,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAA,https://data.bls.gov/timeseries/CUUR0000SAA
SAA1,Men's and boys' apparel,CUUR0000SAA1,CUSR0000SAA1,CWUR0000SAA1,CWSR0000SAA1,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAA1,https://data.bls.gov/timeseries/CUUR0000SAA1
SAA2,Women's and girls' apparel,CUUR0000SAA2,CUSR0000SAA2,CWUR0000SAA2,CWSR0000SAA2,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAA2,https://data.bls.gov/timeseries/CUUR0000SAA2
SA311,Apparel less footwear,CUUR0000SA311,CUSR0000SA311,CWUR0000SA311,CWSR0000SA311,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SA311,https://data.bls.gov/timeseries/CUUR0000SA311
SEAA,Men's apparel,CUUR0000SEAA,CUSR0000SEAA,CWUR0000SEAA,CWSR0000SEAA,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAA,https://data.bls.gov/timeseries/CUUR0000SEAA
SEAA01,"Men's suits, sport coats, and outerwear",CUUR0000SEAA01,CUSR0000SEAA01,CWUR0000SEAA01,CWSR0000SEAA01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAA01,https://data.bls.gov/timeseries/CUUR0000SEAA01
SEAA02,Men's furnishings,CUUR0000SEAA02,CUSR0000SEAA02,CWUR0000SEAA02,CWSR0000SEAA02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAA02,https://data.bls.gov/timeseries/CUUR0000SEAA02
SEAA03,Men's shirts and sweaters,CUUR0000SEAA03,CUSR0000SEAA03,CWUR0000SEAA03,CWSR0000SEAA03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAA03,https://data.bls.gov/timeseries/CUUR0000SEAA03
SEAA04,Men's pants and shorts,CUUR0000SEAA04,CUSR0000SEAA04,CWUR0000SEAA04,CWSR0000SEAA04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAA04,https://data.bls.gov/timeseries/CUUR0000SEAA04
SEAB,Boys' apparel,CUUR0000SEAB,CUSR0000SEAB,CWUR0000SEAB,CWSR0000SEAB,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAB,https://data.bls.gov/timeseries/CUUR0000SEAB
SEAC,Women's apparel,CUUR0000SEAC,CUSR0000SEAC,CWUR0000SEAC,CWSR0000SEAC,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAC,https://data.bls.gov/timeseries/CUUR0000SEAC
SEAC01,Women's outerwear,CUUR0000SEAC01,CUSR0000SEAC01,CWUR0000SEAC01,CWSR0000SEAC01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAC01,https://data.bls.gov/timeseries/CUUR0000SEAC01
SEAC02,Women's dresses,CUUR0000SEAC02,CUSR0000SEAC02,CWUR0000SEAC02,CWSR0000SEAC02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAC02,https://data.bls.gov/timeseries/CUUR0000SEAC02
SEAC03,Women's suits and separates,CUUR0000SEAC03,CUSR0000SEAC03,CWUR0000SEAC03,CWSR0000SEAC03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAC03,https://data.bls.gov/timeseries/CUUR0000SEAC03
SEAC04,"Women's underwear, nightwear, sportswear and accessories",CUUR0000SEAC04,CUSR0000SEAC04,CWUR0000SEAC04,CWSR0000SEAC04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAC04,https://data.bls.gov/timeseries/CUUR0000SEAC04
SEAD,Girls' apparel,CUUR0000SEAD,CUSR0000SEAD,CWUR0000SEAD,CWSR0000SEAD,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAD,https://data.bls.gov/timeseries/CUUR0000SEAD
SEAE,Footwear,CUUR0000SEAE,CUSR0000SEAE,CWUR0000SEAE,CWSR0000SEAE,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAE,https://data.bls.gov/timeseries/CUUR0000SEAE
SEAE01,Men's footwear,CUUR0000SEAE01,CUSR0000SEAE01,CWUR0000SEAE01,CWSR0000SEAE01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAE01,https://data.bls.gov/timeseries/CUUR0000SEAE01
SEAE02,Boys' and girls' footwear,CUUR0000SEAE02,CUSR0000SEAE02,CWUR0000SEAE02,CWSR0000SEAE02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAE02,https://data.bls.gov/timeseries/CUUR0000SEAE02
SEAE03,Women's footwear,CUUR0000SEAE03,CUSR0000SEAE03,CWUR0000SEAE03,CWSR0000SEAE03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAE03,https://data.bls.gov/timeseries/CUUR0000SEAE03
SEAF,Infants' and toddlers' apparel,CUUR0000SEAF,CUSR0000SEAF,CWUR0000SEAF,CWSR0000SEAF,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAF,https://data.bls.gov/timeseries/CUUR0000SEAF
SEAG,Jewelry and watches,CUUR0000SEAG,CUSR0000SEAG,CWUR0000SEAG,CWSR0000SEAG,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAG,https://data.bls.gov/timeseries/CUUR0000SEAG
SEAG01,Watches,CUUR0000SEAG01,CUSR0000SEAG01,CWUR0000SEAG01,CWSR0000SEAG01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAG01,https://data.bls.gov/timeseries/CUUR0000SEAG01
SEAG02,Jewelry,CUUR0000SEAG02,CUSR0000SEAG02,CWUR0000SEAG02,CWSR0000SEAG02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SEAG02,https://data.bls.gov/timeseries/CUUR0000SEAG02
SAT,Transportation,CUUR0000SAT,CUSR0000SAT,CWUR0000SAT,CWSR0000SAT,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAT,https://data.bls.gov/timeseries/CUUR0000SAT
SAT1,Private transportation,CUUR0000SAT1,CUSR0000SAT1,CWUR0000SAT1,CWSR0000SAT1,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SAT1,https://data.bls.gov/timeseries/CUUR0000SAT1
SATCLTB,Transportation commodities less motor fuel,CUUR0000SATCLTB,CUSR0000SATCLTB,CWUR0000SATCLTB,CWSR0000SATCLTB,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SATCLTB,https://data.bls.gov/timeseries/CUUR0000SATCLTB
SETA,New and used motor vehicles,CUUR0000SETA,CUSR0000SETA,CWUR0000SETA,CWSR0000SETA,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETA,https://data.bls.gov/timeseries/CUUR0000SETA
SETA01,New vehicles,CUUR0000SETA01,CUSR0000SETA01,CWUR0000SETA01,CWSR0000SETA01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETA01,https://data.bls.gov/timeseries/CUUR0000SETA01
SETA02,Used cars and trucks,CUUR0000SETA02,CUSR0000SETA02,CWUR0000SETA02,CWSR0000SETA02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETA02,https://data.bls.gov/timeseries/CUUR0000SETA02
SETA03,Leased cars and trucks,CUUR0000SETA03,CUSR0000SETA03,CWUR0000SETA03,CWSR0000SETA03,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETA03,https://data.bls.gov/timeseries/CUUR0000SETA03
SETA04,Car and truck rental,CUUR0000SETA04,CUSR0000SETA04,CWUR0000SETA04,CWSR0000SETA04,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETA04,https://data.bls.gov/timeseries/CUUR0000SETA04
SETB,Motor fuel,CUUR0000SETB,CUSR0000SETB,CWUR0000SETB,CWSR0000SETB,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETB,https://data.bls.gov/timeseries/CUUR0000SETB
SETB01,Gasoline (all types),CUUR0000SETB01,CUSR0000SETB01,CWUR0000SETB01,CWSR0000SETB01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETB01,https://data.bls.gov/timeseries/CUUR0000SETB01
SETB02,Other motor fuels,CUUR0000SETB02,CUSR0000SETB02,CWUR0000SETB02,CWSR0000SETB02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETB02,https://data.bls.gov/timeseries/CUUR0000SETB02
SETC,Motor vehicle parts and equipment,CUUR0000SETC,CUSR0000SETC,CWUR0000SETC,CWSR0000SETC,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETC,https://data.bls.gov/timeseries/CUUR0000SETC
SETC01,Tires,CUUR0000SETC01,CUSR0000SETC01,CWUR0000SETC01,CWSR0000SETC01,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETC01,https://data.bls.gov/timeseries/CUUR0000SETC01
SETC02,Vehicle accessories other than tires,CUUR0000SETC02,CUSR0000SETC02,CWUR0000SETC02,CWSR0000SETC02,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETC02,https://data.bls.gov/timeseries/CUUR0000SETC02
SETD,Motor vehicle maintenance and repair,CUUR0000SETD,CUSR0000SETD,CWUR0000SETD,CWSR0000SETD,https://api.bls.gov/publicAPI/v2/timeseries/data/CUUR0000SETD,https://data.bls.gov/timeseries/CUUR0000SETD
