ces_industry_code,industry_title,parent_ces_code,ownership,supersector_code,industry_subcode,series_industry_8digit,hierarchy_depth,series_id_SA_employment,series_id_NSA_employment,series_id_SA_avg_hourly_earnings,series_id_NSA_avg_hourly_earnings,series_id_SA_avg_weekly_hours,series_id_NSA_avg_weekly_hours,series_id_SA_avg_weekly_earnings,series_id_NSA_avg_weekly_earnings,display_level,supersector_name
31-337000,Furniture and related product manufacturing,31-000000,Private,31,337000,31337000,5,CES3133700001,CEU3133700001,CES3133700003,CEU3133700003,CES3133700002,CEU3133700002,CES3133700011,CEU3133700011,3,Durable Goods
31-337100,Household and institutional furniture and kitchen cabinet manufacturing,31-337000,Private,31,337100,31337100,6,CES3133710001,CEU3133710001,CES3133710003,CEU3133710003,CES3133710002,CEU3133710002,CES3133710011,CEU3133710011,4,Durable Goods
31-337200,Office furniture (including fixtures) and other furniture related product manufacturing,31-337000,Private,31,337200,31337200,6,CES3133720001,CEU3133720001,CES3133720003,CEU3133720003,CES3133720002,CEU3133720002,CES3133720011,CEU3133720011,4,Durable Goods
31-339000,Miscellaneous manufacturing,31-000000,Private,31,339000,31339000,5,CES3133900001,CEU3133900001,CES3133900003,CEU3133900003,CES3133900002,CEU3133900002,CES3133900011,CEU3133900011,3,Durable Goods
31-339100,Medical equipment and supplies manufacturing,31-339000,Private,31,339100,31339100,6,CES3133910001,CEU3133910001,CES3133910003,CEU3133910003,CES3133910002,CEU3133910002,CES3133910011,CEU3133910011,4,Durable Goods
31-339900,Other miscellaneous manufacturing,31-339000,Private,31,339900,31339900,6,CES3133990001,CEU3133990001,CES3133990003,CEU3133990003,CES3133990002,CEU3133990002,CES3133990011,CEU3133990011,4,Durable Goods
32-000000,Nondurable goods,30-000000,Private,32,000000,32000000,4,CES3200000001,CEU3200000001,CES3200000003,CEU3200000003,CES3200000002,CEU3200000002,CES3200000011,CEU3200000011,2,Nondurable Goods
32-311000,Food manufacturing,32-000000,Private,32,311000,32311000,5,CES3231100001,CEU3231100001,CES3231100003,CEU3231100003,CES3231100002,CEU3231100002,CES3231100011,CEU3231100011,3,Nondurable Goods
32-311100,Animal food manufacturing,32-311000,Private,32,311100,32311100,6,CES3231110001,CEU3231110001,CES3231110003,CEU3231110003,CES3231110002,CEU3231110002,CES3231110011,CEU3231110011,4,Nondurable Goods
32-311200,Grain and oilseed milling,32-311000,Private,32,311200,32311200,6,CES3231120001,CEU3231120001,CES3231120003,CEU3231120003,CES3231120002,CEU3231120002,CES3231120011,CEU3231120011,4,Nondurable Goods
32-311300,Sugar and confectionery product manufacturing,32-311000,Private,32,311300,32311300,6,CES3231130001,CEU3231130001,CES3231130003,CEU3231130003,CES3231130002,CEU3231130002,CES3231130011,CEU3231130011,4,Nondurable Goods
32-311400,Fruit and vegetable preserving and specialty food manufacturing,32-311000,Private,32,311400,32311400,6,CES3231140001,CEU3231140001,CES3231140003,CEU3231140003,CES3231140002,CEU3231140002,CES3231140011,CEU3231140011,4,Nondurable Goods
32-311500,Dairy product manufacturing,32-311000,Private,32,311500,32311500,6,CES3231150001,CEU3231150001,CES3231150003,CEU3231150003,CES3231150002,CEU3231150002,CES3231150011,CEU3231150011,4,Nondurable Goods
32-311600,Animal slaughtering and processing,32-311000,Private,32,311600,32311600,6,CES3231160001,CEU3231160001,CES3231160003,CEU3231160003,CES3231160002,CEU3231160002,CES3231160011,CEU3231160011,4,Nondurable Goods
32-311700,Seafood product preparation and packaging,32-311000,Private,32,311700,32311700,6,CES3231170001,CEU3231170001,CES3231170003,CEU3231170003,CES3231170002,CEU3231170002,CES3231170011,CEU3231170011,4,Nondurable Goods
32-311800,Bakeries and tortilla manufacturing,32-311000,Private,32,311800,32311800,6,CES3231180001,CEU3231180001,CES3231180003,CEU3231180003,CES3231180002,CEU3231180002,CES3231180011,CEU3231180011,4,Nondurable Goods
32-311900,Other food manufacturing,32-311000,Private,32,311900,32311900,6,CES3231190001,CEU3231190001,CES3231190003,CEU3231190003,CES3231190002,CEU3231190002,CES3231190011,CEU3231190011,4,Nondurable Goods
32-313000,Textile mills,32-000000,Private,32,313000,32313000,5,CES3231300001,CEU3231300001,CES3231300003,CEU3231300003,CES3231300002,CEU3231300002,CES3231300011,CEU3231300011,3,Nondurable Goods
32-314000,Textile product mills,32-000000,Private,32,314000,32314000,5,CES3231400001,CEU3231400001,CES3231400003,CEU3231400003,CES3231400002,CEU3231400002,CES3231400011,CEU3231400011,3,Nondurable Goods
32-315000,Apparel manufacturing,32-000000,Private,32,315000,32315000,5,CES3231500001,CEU3231500001,CES3231500003,CEU3231500003,CES3231500002,CEU3231500002,CES3231500011,CEU3231500011,3,Nondurable Goods
32-322000,Paper manufacturing,32-000000,Private,32,322000,32322000,5,CES3232200001,CEU3232200001,CES3232200003,CEU3232200003,CES3232200002,CEU3232200002,CES3232200011,CEU3232200011,3,Nondurable Goods
32-322100,Pulp - paper - and paperboard mills,32-322000,Private,32,322100,32322100,6,CES3232210001,CEU3232210001,CES3232210003,CEU3232210003,CES3232210002,CEU3232210002,CES3232210011,CEU3232210011,4,Nondurable Goods
32-322200,Converted paper product manufacturing,32-322000,Private,32,322200,32322200,6,CES3232220001,CEU3232220001,CES3232220003,CEU3232220003,CES3232220002,CEU3232220002,CES3232220011,CEU3232220011,4,Nondurable Goods
32-323000,Printing and related support activities,32-000000,Private,32,323000,32323000,5,CES3232300001,CEU3232300001,CES3232300003,CEU3232300003,CES3232300002,CEU3232300002,CES3232300011,CEU3232300011,3,Nondurable Goods
32-324000,Petroleum and coal products manufacturing,32-000000,Private,32,324000,32324000,5,CES3232400001,CEU3232400001,CES3232400003,CEU3232400003,CES3232400002,CEU3232400002,CES3232400011,CEU3232400011,3,Nondurable Goods
32-325000,Chemical manufacturing,32-000000,Private,32,325000,32325000,5,CES3232500001,CEU3232500001,CES3232500003,CEU3232500003,CES3232500002,CEU3232500002,CES3232500011,CEU3232500011,3,Nondurable Goods
32-325100,Basic chemical manufacturing,32-325000,Private,32,325100,32325100,6,CES3232510001,CEU3232510001,CES3232510003,CEU3232510003,CES3232510002,CEU3232510002,CES3232510011,CEU3232510011,4,Nondurable Goods
32-325200,Resin - synthetic rubber - and artificial and synthetic fibers and filaments manufacturing,32-325000,Private,32,325200,32325200,6,CES3232520001,CEU3232520001,CES3232520003,CEU3232520003,CES3232520002,CEU3232520002,CES3232520011,CEU3232520011,4,Nondurable Goods
32-325300,Pesticide - fertilizer - and other agricultural chemical manufacturing,32-325000,Private,32,325300,32325300,6,CES3232530001,CEU3232530001,CES3232530003,CEU3232530003,CES3232530002,CEU3232530002,CES3232530011,CEU3232530011,4,Nondurable Goods
32-325400,Pharmaceutical and medicine manufacturing,32-325000,Private,32,325400,32325400,6,CES3232540001,CEU3232540001,CES3232540003,CEU3232540003,CES3232540002,CEU3232540002,CES3232540011,CEU3232540011,4,Nondurable Goods
32-325500,Paint - coating - and adhesive manufacturing,32-325000,Private,32,325500,32325500,6,CES3232550001,CEU3232550001,CES3232550003,CEU3232550003,CES3232550002,CEU3232550002,CES3232550011,CEU3232550011,4,Nondurable Goods
32-325600,Soap - cleaning compound - and toilet preparation manufacturing,32-325000,Private,32,325600,32325600,6,CES3232560001,CEU3232560001,CES3232560003,CEU3232560003,CES3232560002,CEU3232560002,CES3232560011,CEU3232560011,4,Nondurable Goods
32-325900,Other chemical product and preparation manufacturing,32-325000,Private,32,325900,32325900,6,CES3232590001,CEU3232590001,CES3232590003,CEU3232590003,CES3232590002,CEU3232590002,CES3232590011,CEU3232590011,4,Nondurable Goods
32-326000,Plastics and rubber products manufacturing,32-000000,Private,32,326000,32326000,5,CES3232600001,CEU3232600001,CES3232600003,CEU3232600003,CES3232600002,CEU3232600002,CES3232600011,CEU3232600011,3,Nondurable Goods
32-326100,Plastics product manufacturing,32-326000,Private,32,326100,32326100,6,CES3232610001,CEU3232610001,CES3232610003,CEU3232610003,CES3232610002,CEU3232610002,CES3232610011,CEU3232610011,4,Nondurable Goods
32-326200,Rubber product manufacturing,32-326000,Private,32,326200,32326200,6,CES3232620001,CEU3232620001,CES3232620003,CEU3232620003,CES3232620002,CEU3232620002,CES3232620011,CEU3232620011,4,Nondurable Goods
32-329000,Beverage - tobacco - and leather and allied product manufacturing,32-000000,Private,32,329000,32329000,5,CES3232900001,CEU3232900001,CES3232900003,CEU3232900003,CES3232900002,CEU3232900002,CES3232900011,CEU3232900011,3,Nondurable Goods
32-329100,Beverage manufacturing,32-329000,Private,32,329100,32329100,6,CES3232910001,CEU3232910001,CES3232910003,CEU3232910003,CES3232910002,CEU3232910002,CES3232910011,CEU3232910011,4,Nondurable Goods
32-329900,Other miscellaneous nondurable goods manufacturing,32-329000,Private,32,329900,32329900,6,CES3232990001,CEU3232990001,CES3232990003,CEU3232990003,CES3232990002,CEU3232990002,CES3232990011,CEU3232990011,4,Nondurable Goods
40-000000,Trade - transportation - and utilities,08-000000,Private,40,000000,40000000,3,CES4000000001,CEU4000000001,CES4000000003,CEU4000000003,CES4000000002,CEU4000000002,CES4000000011,CEU4000000011,2,"Trade, Transportation, and Utilities"
41-420000,Wholesale trade,40-000000,Private,41,420000,41420000,4,CES4142000001,CEU4142000001,CES4142000003,CEU4142000003,CES4142000002,CEU4142000002,CES4142000011,CEU4142000011,2,Wholesale Trade
41-423000,Merchant wholesalers - durable goods,41-420000,Private,41,423000,41423000,5,CES4142300001,CEU4142300001,CES4142300003,CEU4142300003,CES4142300002,CEU4142300002,CES4142300011,CEU4142300011,3,Wholesale Trade
41-424000,Merchant wholesalers - nondurable goods,41-420000,Private,41,424000,41424000,5,CES4142400001,CEU4142400001,CES4142400003,CEU4142400003,CES4142400002,CEU4142400002,CES4142400011,CEU4142400011,3,Wholesale Trade
41-425000,Wholesale trade agents and brokers,41-420000,Private,41,425000,41425000,5,CES4142500001,CEU4142500001,CES4142500003,CEU4142500003,CES4142500002,CEU4142500002,CES4142500011,CEU4142500011,3,Wholesale Trade
42-000000,Retail trade,40-000000,Private,42,000000,42000000,4,CES4200000001,CEU4200000001,CES4200000003,CEU4200000003,CES4200000002,CEU4200000002,CES4200000011,CEU4200000011,2,Retail Trade
42-441000,Motor vehicle and parts dealers,42-000000,Private,42,441000,42441000,5,CES4244100001,CEU4244100001,CES4244100003,CEU4244100003,CES4244100002,CEU4244100002,CES4244100011,CEU4244100011,3,Retail Trade
42-441100,Automobile dealers,42-441000,Private,42,441100,42441100,6,CES4244110001,CEU4244110001,CES4244110003,CEU4244110003,CES4244110002,CEU4244110002,CES4244110011,CEU4244110011,4,Retail Trade
42-441110,New car dealers,42-441100,Private,42,441110,42441110,7,CES4244111001,CEU4244111001,CES4244111003,CEU4244111003,CES4244111002,CEU4244111002,CES4244111011,CEU4244111011,5,Retail Trade
42-441120,Used car dealers,42-441100,Private,42,441120,42441120,7,CES4244112001,CEU4244112001,CES4244112003,CEU4244112003,CES4244112002,CEU4244112002,CES4244112011,CEU4244112011,5,Retail Trade
42-441200,Other motor vehicle dealers,42-441000,Private,42,441200,42441200,6,CES4244120001,CEU4244120001,CES4244120003,CEU4244120003,CES4244120002,CEU4244120002,CES4244120011,CEU4244120011,4,Retail Trade
42-441300,Automotive parts - accessories - and tire retailers,42-441000,Private,42,441300,42441300,6,CES4244130001,CEU4244130001,CES4244130003,CEU4244130003,CES4244130002,CEU4244130002,CES4244130011,CEU4244130011,4,Retail Trade
42-444000,Building material and garden equipment and supplies dealers,42-000000,Private,42,444000,42444000,5,CES4244400001,CEU4244400001,CES4244400003,CEU4244400003,CES4244400002,CEU4244400002,CES4244400011,CEU4244400011,3,Retail Trade
42-444100,Building material and supplies dealers,42-444000,Private,42,444100,42444100,6,CES4244410001,CEU4244410001,CES4244410003,CEU4244410003,CES4244410002,CEU4244410002,CES4244410011,CEU4244410011,4,Retail Trade
42-444200,Lawn and garden equipment and supplies retailers,42-444000,Private,42,444200,42444200,6,CES4244420001,CEU4244420001,CES4244420003,CEU4244420003,CES4244420002,CEU4244420002,CES4244420011,CEU4244420011,4,Retail Trade
42-445000,Food and beverage retailers,42-000000,Private,42,445000,42445000,5,CES4244500001,CEU4244500001,CES4244500003,CEU4244500003,CES4244500002,CEU4244500002,CES4244500011,CEU4244500011,3,Retail Trade
42-445100,Grocery and convenience retailers,42-445000,Private,42,445100,42445100,6,CES4244510001,CEU4244510001,CES4244510003,CEU4244510003,CES4244510002,CEU4244510002,CES4244510011,CEU4244510011,4,Retail Trade
42-445110,Supermarkets and other grocery retailers (except convenience retailers),42-445100,Private,42,445110,42445110,7,CES4244511001,CEU4244511001,CES4244511003,CEU4244511003,CES4244511002,CEU4244511002,CES4244511011,CEU4244511011,5,Retail Trade
42-445200,Specialty food retailers,42-445000,Private,42,445200,42445200,6,CES4244520001,CEU4244520001,CES4244520003,CEU4244520003,CES4244520002,CEU4244520002,CES4244520011,CEU4244520011,4,Retail Trade
42-445300,Beer - wine - and liquor retailers,42-445000,Private,42,445300,42445300,6,CES4244530001,CEU4244530001,CES4244530003,CEU4244530003,CES4244530002,CEU4244530002,CES4244530011,CEU4244530011,4,Retail Trade
42-449000,Furniture - home furnishings - electronics - and appliance retailers,42-000000,Private,42,449000,42449000,5,CES4244900001,CEU4244900001,CES4244900003,CEU4244900003,CES4244900002,CEU4244900002,CES4244900011,CEU4244900011,3,Retail Trade
42-449100,Furniture and home furnishings retailers,42-449000,Private,42,449100,42449100,6,CES4244910001,CEU4244910001,CES4244910003,CEU4244910003,CES4244910002,CEU4244910002,CES4244910011,CEU4244910011,4,Retail Trade
42-449200,Electronics and appliance retailers,42-449000,Private,42,449200,42449200,6,CES4244920001,CEU4244920001,CES4244920003,CEU4244920003,CES4244920002,CEU4244920002,CES4244920011,CEU4244920011,4,Retail Trade
42-455000,General merchandise retailers,42-000000,Private,42,455000,42455000,5,CES4245500001,CEU4245500001,CES4245500003,CEU4245500003,CES4245500002,CEU4245500002,CES4245500011,CEU4245500011,3,Retail Trade
42-455100,Department stores,42-455000,Private,42,455100,42455100,6,CES4245510001,CEU4245510001,CES4245510003,CEU4245510003,CES4245510002,CEU4245510002,CES4245510011,CEU4245510011,4,Retail Trade
42-455200,Warehouse clubs - supercenters - and other general merchandise retailers,42-455000,Private,42,455200,42455200,6,CES4245520001,CEU4245520001,CES4245520003,CEU4245520003,CES4245520002,CEU4245520002,CES4245520011,CEU4245520011,4,Retail Trade
42-456000,Health and personal care retailers,42-000000,Private,42,456000,42456000,5,CES4245600001,CEU4245600001,CES4245600003,CEU4245600003,CES4245600002,CEU4245600002,CES4245600011,CEU4245600011,3,Retail Trade
42-457000,Gasoline stations and fuel dealers,42-000000,Private,42,457000,42457000,5,CES4245700001,CEU4245700001,CES4245700003,CEU4245700003,CES4245700002,CEU4245700002,CES4245700011,CEU4245700011,3,Retail Trade
42-458000,Clothing - clothing accessories - shoe - and jewelry retailers,42-000000,Private,42,458000,42458000,5,CES4245800001,CEU4245800001,CES4245800003,CEU4245800003,CES4245800002,CEU4245800002,CES4245800011,CEU4245800011,3,Retail Trade
42-458100,Clothing and clothing accessories retailers,42-458000,Private,42,458100,42458100,6,CES4245810001,CEU4245810001,CES4245810003,CEU4245810003,CES4245810002,CEU4245810002,CES4245810011,CEU4245810011,4,Retail Trade
42-459000,Sporting goods - hobby - musical instrument - book - and miscellaneous retailers,42-000000,Private,42,459000,42459000,5,CES4245900001,CEU4245900001,CES4245900003,CEU4245900003,CES4245900002,CEU4245900002,CES4245900011,CEU4245900011,3,Retail Trade
42-459100,Sporting goods - hobby - and musical instrument retailers,42-459000,Private,42,459100,42459100,6,CES4245910001,CEU4245910001,CES4245910003,CEU4245910003,CES4245910002,CEU4245910002,CES4245910011,CEU4245910011,4,Retail Trade
42-459400,Office supplies - stationery - and gift retailers,42-459000,Private,42,459400,42459400,6,CES4245940001,CEU4245940001,CES4245940003,CEU4245940003,CES4245940002,CEU4245940002,CES4245940011,CEU4245940011,4,Retail Trade
42-459500,Used merchandise retailers,42-459000,Private,42,459500,42459500,6,CES4245950001,CEU4245950001,CES4245950003,CEU4245950003,CES4245950002,CEU4245950002,CES4245950011,CEU4245950011,4,Retail Trade
42-459900,Other miscellaneous retailers,42-459000,Private,42,459900,42459900,6,CES4245990001,CEU4245990001,CES4245990003,CEU4245990003,CES4245990002,CEU4245990002,CES4245990011,CEU4245990011,4,Retail Trade
43-000000,Transportation and warehousing,40-000000,Private,43,000000,43000000,4,CES4300000001,CEU4300000001,CES4300000003,CEU4300000003,CES4300000002,CEU4300000002,CES4300000011,CEU4300000011,2,Transportation and Warehousing
43-481000,Air transportation,43-000000,Private,43,481000,43481000,5,CES4348100001,CEU4348100001,CES4348100003,CEU4348100003,CES4348100002,CEU4348100002,CES4348100011,CEU4348100011,3,Transportation and Warehousing
43-481100,Scheduled air transportation,43-481000,Private,43,481100,43481100,6,CES4348110001,CEU4348110001,CES4348110003,CEU4348110003,CES4348110002,CEU4348110002,CES4348110011,CEU4348110011,4,Transportation and Warehousing
43-481200,Nonscheduled air transportation,43-481000,Private,43,481200,43481200,6,CES4348120001,CEU4348120001,CES4348120003,CEU4348120003,CES4348120002,CEU4348120002,CES4348120011,CEU4348120011,4,Transportation and Warehousing
43-482000,Rail transportation,43-000000,Private,43,482000,43482000,5,CES4348200001,CEU4348200001,CES4348200003,CEU4348200003,CES4348200002,CEU4348200002,CES4348200011,CEU4348200011,3,Transportation and Warehousing
43-483000,Water transportation,43-000000,Private,43,483000,43483000,5,CES4348300001,CEU4348300001,CES4348300003,CEU4348300003,CES4348300002,CEU4348300002,CES4348300011,CEU4348300011,3,Transportation and Warehousing
43-484000,Truck transportation,43-000000,Private,43,484000,43484000,5,CES4348400001,CEU4348400001,CES4348400003,CEU4348400003,CES4348400002,CEU4348400002,CES4348400011,CEU4348400011,3,Transportation and Warehousing
43-484100,General freight trucking,43-484000,Private,43,484100,43484100,6,CES4348410001,CEU4348410001,CES4348410003,CEU4348410003,CES4348410002,CEU4348410002,CES4348410011,CEU4348410011,4,Transportation and Warehousing
43-484110,General freight trucking - local,43-484100,Private,43,484110,43484110,7,CES4348411001,CEU4348411001,CES4348411003,CEU4348411003,CES4348411002,CEU4348411002,CES4348411011,CEU4348411011,5,Transportation and Warehousing
43-484120,General freight trucking - long-distance,43-484100,Private,43,484120,43484120,7,CES4348412001,CEU4348412001,CES4348412003,CEU4348412003,CES4348412002,CEU4348412002,CES4348412011,CEU4348412011,5,Transportation and Warehousing
43-484200,Specialized freight trucking,43-484000,Private,43,484200,43484200,6,CES4348420001,CEU4348420001,CES4348420003,CEU4348420003,CES4348420002,CEU4348420002,CES4348420011,CEU4348420011,4,Transportation and Warehousing
43-485000,Transit and ground passenger transportation,43-000000,Private,43,485000,43485000,5,CES4348500001,CEU4348500001,CES4348500003,CEU4348500003,CES4348500002,CEU4348500002,CES4348500011,CEU4348500011,3,Transportation and Warehousing
43-485400,School and employee bus transportation,43-485000,Private,43,485400,43485400,6,CES4348540001,CEU4348540001,CES4348540003,CEU4348540003,CES4348540002,CEU4348540002,CES4348540011,CEU4348540011,4,Transportation and Warehousing
43-486000,Pipeline transportation,43-000000,Private,43,486000,43486000,5,CES4348600001,CEU4348600001,CES4348600003,CEU4348600003,CES4348600002,CEU4348600002,CES4348600011,CEU4348600011,3,Transportation and Warehousing
43-487000,Scenic and sightseeing transportation,43-000000,Private,43,487000,43487000,5,CES4348700001,CEU4348700001,CES4348700003,CEU4348700003,CES4348700002,CEU4348700002,CES4348700011,CEU4348700011,3,Transportation and Warehousing
43-488000,Support activities for transportation,43-000000,Private,43,488000,43488000,5,CES4348800001,CEU4348800001,CES4348800003,CEU4348800003,CES4348800002,CEU4348800002,CES4348800011,CEU4348800011,3,Transportation and Warehousing
43-488100,Support activities for air transportation,43-488000,Private,43,488100,43488100,6,CES4348810001,CEU4348810001,CES4348810003,CEU4348810003,CES4348810002,CEU4348810002,CES4348810011,CEU4348810011,4,Transportation and Warehousing
43-488400,Support activities for road transportation,43-488000,Private,43,488400,43488400,6,CES4348840001,CEU4348840001,CES4348840003,CEU4348840003,CES4348840002,CEU4348840002,CES4348840011,CEU4348840011,4,Transportation and Warehousing
43-488500,Freight transportation arrangement,43-488000,Private,43,488500,43488500,6,CES4348850001,CEU4348850001,CES4348850003,CEU4348850003,CES4348850002,CEU4348850002,CES4348850011,CEU4348850011,4,Transportation and Warehousing
43-492000,Couriers and messengers,43-000000,Private,43,492000,43492000,5,CES4349200001,CEU4349200001,CES4349200003,CEU4349200003,CES4349200002,CEU4349200002,CES4349200011,CEU4349200011,3,Transportation and Warehousing
43-492100,Couriers and express delivery services,43-492000,Private,43,492100,43492100,6,CES4349210001,CEU4349210001,CES4349210003,CEU4349210003,CES4349210002,CEU4349210002,CES4349210011,CEU4349210011,4,Transportation and Warehousing
43-493000,Warehousing and storage,43-000000,Private,43,493000,43493000,5,CES4349300001,CEU4349300001,CES4349300003,CEU4349300003,CES4349300002,CEU4349300002,CES4349300011,CEU4349300011,3,Transportation and Warehousing
43-493110,General warehousing and storage,43-493000,Private,43,493110,43493110,6,CES4349311001,CEU4349311001,CES4349311003,CEU4349311003,CES4349311002,CEU4349311002,CES4349311011,CEU4349311011,4,Transportation and Warehousing
44-220000,Utilities,40-000000,Private,44,220000,44220000,4,CES4422000001,CEU4422000001,CES4422000003,CEU4422000003,CES4422000002,CEU4422000002,CES4422000011,CEU4422000011,2,Utilities
44-221100,Electric power generation - transmission and distribution,44-220000,Private,44,221100,44221100,5,CES4422110001,CEU4422110001,CES4422110003,CEU4422110003,CES4422110002,CEU4422110002,CES4422110011,CEU4422110011,3,Utilities
44-221110,Electric power generation,44-221100,Private,44,221110,44221110,6,CES4422111001,CEU4422111001,CES4422111003,CEU4422111003,CES4422111002,CEU4422111002,CES4422111011,CEU4422111011,4,Utilities
44-221120,Electric power transmission - control - and distribution,44-221100,Private,44,221120,44221120,6,CES4422112001,CEU4422112001,CES4422112003,CEU4422112003,CES4422112002,CEU4422112002,CES4422112011,CEU4422112011,4,Utilities
44-221200,Natural gas distribution,44-220000,Private,44,221200,44221200,5,CES4422120001,CEU4422120001,CES4422120003,CEU4422120003,CES4422120002,CEU4422120002,CES4422120011,CEU4422120011,3,Utilities
44-221300,Water - sewage - and other systems,44-220000,Private,44,221300,44221300,5,CES4422130001,CEU4422130001,CES4422130003,CEU4422130003,CES4422130002,CEU4422130002,CES4422130011,CEU4422130011,3,Utilities
50-000000,Information,08-000000,Private,50,000000,50000000,3,CES5000000001,CEU5000000001,CES5000000003,CEU5000000003,CES5000000002,CEU5000000002,CES5000000011,CEU5000000011,2,Information
50-512000,Motion picture and sound recording industries,50-000000,Private,50,512000,50512000,4,CES5051200001,CEU5051200001,CES5051200003,CEU5051200003,CES5051200002,CEU5051200002,CES5051200011,CEU5051200011,3,Information
50-512110,Motion picture and video production,50-512000,Private,50,512110,50512110,5,CES5051211001,CEU5051211001,CES5051211003,CEU5051211003,CES5051211002,CEU5051211002,CES5051211011,CEU5051211011,4,Information
50-513000,Publishing industries (except internet),50-000000,Private,50,513000,50513000,4,CES5051300001,CEU5051300001,CES5051300003,CEU5051300003,CES5051300002,CEU5051300002,CES5051300011,CEU5051300011,3,Information
50-513100,Newspaper - periodical - book - and directory publishers,50-513000,Private,50,513100,50513100,5,CES5051310001,CEU5051310001,CES5051310003,CEU5051310003,CES5051310002,CEU5051310002,CES5051310011,CEU5051310011,4,Information
50-513210,Software publishers,50-513000,Private,50,513210,50513210,5,CES5051321001,CEU5051321001,CES5051321003,CEU5051321003,CES5051321002,CEU5051321002,CES5051321011,CEU5051321011,4,Information
50-516000,Computing infrastructure providers - data processing - web hosting - and related services,50-000000,Private,50,516000,50516000,4,CES5051600001,CEU5051600001,CES5051600003,CEU5051600003,CES5051600002,CEU5051600002,CES5051600011,CEU5051600011,3,Information
50-517000,Telecommunications,50-000000,Private,50,517000,50517000,4,CES5051700001,CEU5051700001,CES5051700003,CEU5051700003,CES5051700002,CEU5051700002,CES5051700011,CEU5051700011,3,Information
50-517110,Wired telecommunications carriers,50-517000,Private,50,517110,50517110,5,CES5051711001,CEU5051711001,CES5051711003,CEU5051711003,CES5051711002,CEU5051711002,CES5051711011,CEU5051711011,4,Information
50-517210,Wireless telecommunications carriers (except satellite),50-517000,Private,50,517210,50517210,5,CES5051721001,CEU5051721001,CES5051721003,CEU5051721003,CES5051721002,CEU5051721002,CES5051721011,CEU5051721011,4,Information
50-518000,Internet publishing and broadcasting and web search portals,50-000000,Private,50,518000,50518000,4,CES5051800001,CEU5051800001,CES5051800003,CEU5051800003,CES5051800002,CEU5051800002,CES5051800011,CEU5051800011,3,Information
50-519000,Other information services,50-000000,Private,50,519000,50519000,4,CES5051900001,CEU5051900001,CES5051900003,CEU5051900003,CES5051900002,CEU5051900002,CES5051900011,CEU5051900011,3,Information
55-000000,Financial activities,08-000000,Private,55,000000,55000000,3,CES5500000001,CEU5500000001,CES5500000003,CEU5500000003,CES5500000002,CEU5500000002,CES5500000011,CEU5500000011,2,Financial Activities
55-520000,Finance and insurance,55-000000,Private,55,520000,55520000,4,CES5552000001,CEU5552000001,CES5552000003,CEU5552000003,CES5552000002,CEU5552000002,CES5552000011,CEU5552000011,3,Financial Activities
55-521000,Monetary authorities - central bank,55-520000,Private,55,521000,55521000,5,CES5552100001,CEU5552100001,CES5552100003,CEU5552100003,CES5552100002,CEU5552100002,CES5552100011,CEU5552100011,4,Financial Activities
55-522000,Credit intermediation and related activities,55-520000,Private,55,522000,55522000,5,CES5552200001,CEU5552200001,CES5552200003,CEU5552200003,CES5552200002,CEU5552200002,CES5552200011,CEU5552200011,4,Financial Activities
55-522100,Depository credit intermediation,55-522000,Private,55,522100,55522100,6,CES5552210001,CEU5552210001,CES5552210003,CEU5552210003,CES5552210002,CEU5552210002,CES5552210011,CEU5552210011,5,Financial Activities
55-522110,Commercial banking,55-522100,Private,55,522110,55522110,7,CES5552211001,CEU5552211001,CES5552211003,CEU5552211003,CES5552211002,CEU5552211002,CES5552211011,CEU5552211011,6,Financial Activities
55-522200,Nondepository credit intermediation,55-522000,Private,55,522200,55522200,6,CES5552220001,CEU5552220001,CES5552220003,CEU5552220003,CES5552220002,CEU5552220002,CES5552220011,CEU5552220011,5,Financial Activities
55-522300,Activities related to credit intermediation,55-522000,Private,55,522300,55522300,6,CES5552230001,CEU5552230001,CES5552230003,CEU5552230003,CES5552230002,CEU5552230002,CES5552230011,CEU5552230011,5,Financial Activities
55-523000,Securities - commodity contracts - and other financial investments and related activities,55-520000,Private,55,523000,55523000,5,CES5552300001,CEU5552300001,CES5552300003,CEU5552300003,CES5552300002,CEU5552300002,CES5552300011,CEU5552300011,4,Financial Activities
55-523100,Securities and commodity contracts intermediation and brokerage,55-523000,Private,55,523100,55523100,6,CES5552310001,CEU5552310001,CES5552310003,CEU5552310003,CES5552310002,CEU5552310002,CES5552310011,CEU5552310011,5,Financial Activities
55-523900,Other financial investment activities,55-523000,Private,55,523900,55523900,6,CES5552390001,CEU5552390001,CES5552390003,CEU5552390003,CES5552390002,CEU5552390002,CES5552390011,CEU5552390011,5,Financial Activities
